mod;04.05.2015;07:24:58
usr;export
cpt;server
exe;INTREST_Export
lib;1
mrv;1
dvn;0
chs;ISO_LATIN_1
dss;full
dbn;ITSGMA120709
uid;14
cid;1
typ;R
eoh;

tbl;Node
atr;NODE_ID;LEVEL;VIRTUAL_TYPE;X;Y;VIRT_LINKID;VIRT_PERCENT;BIKE_DELAY;STATUS;NODE_OBJECTID;VIRT_LINK_OBJECTID
frm;decimal(10);decimal(3,1);decimal(1);decimal(9,7);decimal(9,7);decimal(10);decimal(7,4);decimal(3);string(1);decimal(20);decimal(20)
rec;"AT9";10002036;"Hütteldorfer Straße";"";"U";10002036
rec;"AT90801";10002749;"Lederergasse";"";"U";10002749
rec;"AT90601";10002044;"Hugo-Wolf-Gasse";"";"U";10002044
rec;"AT9";10003003;"Mariahilfer Straße";"";"U";10003003
rec;"AT91501";10004750;"Tellgasse";"";"U";10004750
rec;"AT91501";10003891;"Robert-Hamerling-Gasse";"";"U";10003891
rec;"AT91501";10000306;"Avedikstraße";"";"U";10000306
rec;"AT90701";10005342;"Zieglergasse";"";"U";10005342
rec;"AT90601";10002656;"Kurzgasse";"";"U";10002656
rec;"AT91601";10000593;"Brunnengasse";"";"U";10000593
rec;"AT90701";10003860;"Richtergasse";"";"U";10003860
rec;"AT91601";10001350;"Ganglbauergasse";"";"U";10001350
rec;"AT90601";10003143;"Millergasse";"";"U";10003143
rec;"AT91501";10004974;"Viktoriagasse";"";"U";10004974
rec;"AT91601";10002538;"Koppstraße";"";"U";10002538
rec;"AT9";10006290;"B223";"";"U";10006290
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT91501";10003016;"Markgraf-Rüdiger-Straße";"";"U";10003016
rec;"AT91601";10000593;"Brunnengasse";"";"U";10000593
rec;"AT91501";10004884;"Turnergasse";"";"U";10004884
rec;"AT90701";10000421;"Bernardgasse";"";"U";10000421
rec;"AT91601";10002538;"Koppstraße";"";"U";10002538
rec;"AT9";10006290;"B223";"";"U";10006290
rec;"AT91501";10005000;"Volkergasse";"";"U";10005000
rec;"AT90601";10000546;"Brauergasse";"";"U";10000546
rec;"AT91601";10003315;"Neumayrgasse";"";"U";10003315
rec;"AT91501";10004996;"Vogelweidplatz";"";"U";10004996
rec;"AT91501";10002757;"Lehnergasse";"";"U";10002757
rec;"AT91501";10000386;"Beingasse";"";"U";10000386
rec;"AT9";10002796;"Lerchenfelder Gürtel";"";"U";10002796
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10000632;"Burggasse";"";"U";10000632
rec;"AT90701";10000632;"Burggasse";"";"U";10000632
rec;"AT90801";10003581;"Pfeilgasse";"";"U";10003581
rec;"AT90801";10003581;"Pfeilgasse";"";"U";10003581
rec;"AT91501";10007460;"Rustensteg";"";"U";10007460
rec;"AT91501";10008096;"Rustenstegtunnel";"";"U";10008096
rec;"AT91501";10007460;"Rustensteg";"";"U";10007460
rec;"AT91501";10008095;"Rustensteg-Stiegenanlage";"";"U";10008095
rec;"AT91501";10001116;"Felberstraße";"";"U";10001116
rec;"AT91501";10001116;"Felberstraße";"";"U";10001116
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90601";10001072;"Esterházygasse";"";"U";10001072
rec;"AT90601";10001072;"Esterházygasse";"";"U";10001072
rec;"AT90601";10003457;"Otto-Bauer-Gasse";"";"U";10003457
rec;"AT90601";10003457;"Otto-Bauer-Gasse";"";"U";10003457
rec;"AT90601";10003143;"Millergasse";"";"U";10003143
rec;"AT90601";10003143;"Millergasse";"";"U";10003143
rec;"AT90601";10475138;"Christian-Broda-Platz";"";"U";10475138
rec;"AT90601";10475138;"Christian-Broda-Platz";"";"U";10475138
rec;"AT91501";10001625;"Guntherstraße";"";"U";10001625
rec;"AT91501";10004324;"Schweglerstraße";"";"U";10004324
rec;"AT90701";10000179;"Andlergasse";"";"U";10000179
rec;"AT90801";10003581;"Pfeilgasse";"";"U";10003581
rec;"AT90801";43466272;"Unbenannte Verkehrsfläche";"";"U";43466272
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT91501";10008286;"Unbenannte Verkehrsfläche";"";"U";10008286
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT91501";10001116;"Felberstraße";"";"U";10001116
rec;"AT91201";10006266;"B224";"";"U";10006266
rec;"AT90701";10003104;"Mentergasse";"";"U";10003104
rec;"AT90701";10003104;"Mentergasse";"";"U";10003104
rec;"AT90701";45901432;"Ceija-Stojka-Platz";"";"U";45901432
rec;"AT90701";45901432;"Ceija-Stojka-Platz";"";"U";45901432
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90601";44294261;"Schulhof-Passage";"";"U";44294261
rec;"AT91501";10001116;"Felberstraße";"";"U";10001116
rec;"AT91201";10006266;"B224";"";"U";10006266
rec;"AT90701";10480879;"Jenny-Steiner-Weg";"";"U";10480879
rec;"AT91501";10004489;"Sorbaitgasse";"";"U";10004489
rec;"AT9";10001331;"Gablenzgasse";"";"U";10001331
rec;"AT9";10006290;"B223";"";"U";10006290
rec;"AT9";10001331;"Gablenzgasse";"";"U";10001331
rec;"AT9";10006290;"B223";"";"U";10006290
rec;"AT91501";10005623;"Unbenannte Verkehrsfläche";"";"U";10005623
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;"AT9";10001504;"Goldschlagstraße";"";"U";10001504
rec;"AT9";10003003;"Mariahilfer Straße";"";"U";10003003
rec;"AT9";10003003;"Mariahilfer Straße";"";"U";10003003
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10004642;"Stollgasse";"";"U";10004642
rec;"AT91201";10006266;"B224";"";"U";10006266
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10004642;"Stollgasse";"";"U";10004642
rec;"AT91201";10006266;"B224";"";"U";10006266
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT90701";10004642;"Stollgasse";"";"U";10004642
rec;"AT91201";10006266;"B224";"";"U";10006266
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT90701";45171489;"Emil-Maurer-Platz";"";"U";45171489
rec;"AT91501";10000306;"Avedikstraße";"";"U";10000306
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT9";10003003;"Mariahilfer Straße";"";"U";10003003
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT9";10003003;"Mariahilfer Straße";"";"U";10003003
rec;"AT91501";10001361;"Gasgasse";"";"U";10001361
rec;"AT91501";10001361;"Gasgasse";"";"U";10001361
rec;"AT91501";10001361;"Gasgasse";"";"U";10001361
rec;"AT91501";10001361;"Gasgasse";"";"U";10001361
rec;"AT90601";10001621;"Gumpendorfer Straße";"";"U";10001621
rec;"AT90601";10001621;"Gumpendorfer Straße";"";"U";10001621
rec;"AT90701";10002263;"Kaiserstraße";"";"U";10002263
rec;"AT90701";10002263;"Kaiserstraße";"";"U";10002263
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT9";10003003;"Mariahilfer Straße";"";"U";10003003
rec;"AT9";10003003;"Mariahilfer Straße";"";"U";10003003
rec;"AT91501";10003177;"Moeringgasse";"";"U";10003177
rec;"AT90701";10003298;"Neubaugasse";"";"U";10003298
rec;"AT90701";10003298;"Neubaugasse";"";"U";10003298
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT91501";10005388;"Zwölfergasse";"";"U";10005388
rec;"AT91501";10005388;"Zwölfergasse";"";"U";10005388
rec;"AT91501";10005388;"Zwölfergasse";"";"U";10005388
rec;"AT91501";10005388;"Zwölfergasse";"";"U";10005388
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10001078;"Europaplatz";"";"U";10001078
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90701";10003299;"Neubaugürtel";"";"U";10003299
rec;"AT9";10006286;"B221";"";"U";10006286
rec;"AT90601";10005053;"Wallgasse";"";"U";10005053
rec;"AT90601";10005053;"Wallgasse";"";"U";10005053
rec;"AT91601";10000593;"Brunnengasse";"";"U";10000593
rec;"AT91601";10002917;"Ludo-Hartmann-Platz";"";"U";10002917
rec;"AT91601";10000593;"Brunnengasse";"";"U";10000593
rec;"AT91601";10002917;"Ludo-Hartmann-Platz";"";"U";10002917
rec;"AT9";10001331;"Gablenzgasse";"";"U";10001331
rec;"AT9";10006290;"B223";"";"U";10006290
rec;"AT9";10001331;"Gablenzgasse";"";"U";10001331
rec;"AT9";10006290;"B223";"";"U";10006290
rec;"AT9";10001504;"Goldschlagstraße";"";"U";10001504
rec;"AT91501";10003835;"Reithofferplatz";"";"U";10003835
rec;"AT9";10001504;"Goldschlagstraße";"";"U";10001504
rec;"AT91501";10003835;"Reithofferplatz";"";"U";10003835
rec;"AT91501";10001683;"Hagengasse";"";"U";10001683
rec;"AT91501";10001683;"Hagengasse";"";"U";10001683
rec;"AT91501";10001683;"Hagengasse";"";"U";10001683
rec;"AT91501";10001683;"Hagengasse";"";"U";10001683
rec;"AT91501";10001683;"Hagengasse";"";"U";10001683
rec;"AT9";10002036;"Hütteldorfer Straße";"";"U";10002036
rec;"AT9";10002036;"Hütteldorfer Straße";"";"U";10002036
rec;"AT9";10002036;"Hütteldorfer Straße";"";"U";10002036
rec;"AT90701";10002263;"Kaiserstraße";"";"U";10002263
rec;"AT90701";10002263;"Kaiserstraße";"";"U";10002263
rec;"AT9";10002797;"Lerchenfelder Straße";"";"U";10002797
rec;"AT9";10002797;"Lerchenfelder Straße";"";"U";10002797
rec;"AT9";10002797;"Lerchenfelder Straße";"";"U";10002797
rec;"AT90601";10002894;"Loquaiplatz";"";"U";10002894
rec;"AT90601";10002894;"Loquaiplatz";"";"U";10002894
rec;"AT90601";10002894;"Loquaiplatz";"";"U";10002894
rec;"AT90601";10002894;"Loquaiplatz";"";"U";10002894
rec;"AT90601";10002894;"Loquaiplatz";"";"U";10002894
rec;"AT91601";10002917;"Ludo-Hartmann-Platz";"";"U";10002917
rec;"AT91601";10003315;"Neumayrgasse";"";"U";10003315
rec;"AT91601";10002917;"Ludo-Hartmann-Platz";"";"U";10002917
rec;"AT91601";10003315;"Neumayrgasse";"";"U";10003315
rec;"AT90601";10003143;"Millergasse";"";"U";10003143
rec;"AT90601";10003143;"Millergasse";"";"U";10003143
rec;"AT90601";10003152;"Mittelgasse";"";"U";10003152
rec;"AT90601";10003152;"Mittelgasse";"";"U";10003152
rec;"AT91501";10003177;"Moeringgasse";"";"U";10003177
rec;"AT91501";10003177;"Moeringgasse";"";"U";10003177
rec;"AT91501";10003662;"Pouthongasse";"";"U";10003662
rec;"AT91501";10003835;"Reithofferplatz";"";"U";10003835
rec;"AT91501";10003662;"Pouthongasse";"";"U";10003662
rec;"AT91501";10003835;"Reithofferplatz";"";"U";10003835
rec;"AT91501";10003662;"Pouthongasse";"";"U";10003662
rec;"AT91501";10003835;"Reithofferplatz";"";"U";10003835
rec;"AT91501";10003835;"Reithofferplatz";"";"U";10003835
rec;"AT91501";10004730;"Tannengasse";"";"U";10004730
rec;"AT91501";10003835;"Reithofferplatz";"";"U";10003835
rec;"AT91501";10004730;"Tannengasse";"";"U";10004730
rec;"AT91501";10003835;"Reithofferplatz";"";"U";10003835
rec;"AT91501";10004730;"Tannengasse";"";"U";10004730
rec;"AT90801";10004800;"Tigergasse";"";"U";10004800
rec;"AT90801";10004800;"Tigergasse";"";"U";10004800
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT90701";10004932;"Urban-Loritz-Platz";"";"U";10004932
rec;"AT91501";10005292;"Wurzbachgasse";"";"U";10005292
rec;"AT91501";10005292;"Wurzbachgasse";"";"U";10005292
rec;"AT91501";10005292;"Wurzbachgasse";"";"U";10005292
rec;"AT91501";10460226;"Roland-Rainer-Platz";"";"U";10460226
rec;"AT91501";10460226;"Roland-Rainer-Platz";"";"U";10460226
rec;"AT9";10002797;"Lerchenfelder Straße";"";"U";10002797
rec;"AT9";10002797;"Lerchenfelder Straße";"";"U";10002797
rec;"AT9";10002797;"Lerchenfelder Straße";"";"U";10002797
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;"AT90601";10003002;"Mariahilfer Gürtel";"";"U";10003002
rec;" ";30882595;"U3";"";"U";30882595
rec;" ";30882595;"U3";"";"U";30882595
rec;" ";30882595;"U3";"";"U";30882595
rec;" ";30882595;"U3";"";"U";30882595
rec;" ";30882595;"U3";"";"U";30882595
rec;" ";30882595;"U3";"";"U";30882595
rec;" ";30882595;"U3";"";"U";30882595
rec;" ";30882608;"U6";"";"U";30882608
rec;" ";30882608;"U6";"";"U";30882608
rec;" ";30882608;"U6";"";"U";30882608
rec;" ";30882608;"U6";"";"U";30882608
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532188622;"Wien - St.Pölten - Salzburg";"";"U";15532188622
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532188622;"Wien - St.Pölten - Salzburg";"";"U";15532188622
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532188622;"Wien - St.Pölten - Salzburg";"";"U";15532188622
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532188622;"Wien - St.Pölten - Salzburg";"";"U";15532188622
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532188622;"Wien - St.Pölten - Salzburg";"";"U";15532188622
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
rec;"AT9";532084859;"Wien Westbf";"";"U";15532084859
end;998

tbl;Link2StreetNames
atr;LINK_ID;COUNT;OFFICAL_MUN_CODE;STREET_ID;STATUS;LINK_OBJECTID;STREET_OBJECTID
frm;decimal(10);decimal(4);string(10);decimal(10);string(1);decimal(20);decimal(20)
num;997
rec;23000482;1;"AT91601";10001865;"U";23000482;10001865
rec;23000699;1;"AT90701";10001036;"U";23000699;10001036
rec;23000738;1;"AT91501";10003534;"U";23000738;10003534
rec;23000851;1;"AT90701";10005342;"U";23000851;10005342
rec;23001602;1;"AT90701";10003299;"U";23001602;10003299
rec;23001602;2;"AT9";10006286;"U";23001602;10006286
rec;23001862;1;"AT91501";10000643;"U";23001862;10000643
rec;23002037;1;"AT90601";10000031;"U";23002037;10000031
rec;23002680;1;"AT91601";10001294;"U";23002680;10001294
rec;23002725;1;"AT91501";10004750;"U";23002725;10004750
rec;23002835;1;"AT90701";10000342;"U";23002835;10000342
rec;23003518;1;"AT90601";10003002;"U";23003518;10003002
rec;23003518;2;"AT9";10006286;"U";23003518;10006286
rec;23003891;1;"AT91501";10000710;"U";23003891;10000710
rec;23003979;1;"AT91501";10003016;"U";23003979;10003016
rec;23004251;1;"AT9";10002949;"U";23004251;10002949
rec;23004414;1;"AT91501";10001379;"U";23004414;10001379
rec;23004490;1;"AT90701";10003299;"U";23004490;10003299
rec;23004490;2;"AT90701";10004932;"U";23004490;10004932
rec;23004490;3;"AT9";10006286;"U";23004490;10006286
rec;23005212;1;"AT91501";10001552;"U";23005212;10001552
rec;23007491;1;"AT90801";10003581;"U";23007491;10003581
rec;23008148;1;"AT90601";10000620;"U";23008148;10000620
rec;23008203;1;"AT90701";10003298;"U";23008203;10003298
rec;23008638;1;"AT91501";10004324;"U";23008638;10004324
rec;23009132;1;"AT91501";10000710;"U";23009132;10000710
rec;23009837;1;"AT90701";10005225;"U";23009837;10005225
rec;23010555;1;"AT90601";10003002;"U";23010555;10003002
rec;23010555;2;"AT9";10006286;"U";23010555;10006286
rec;23010645;1;"AT91601";10002538;"U";23010645;10002538
rec;23010645;2;"AT9";10006290;"U";23010645;10006290
rec;23010923;1;"AT90701";10000421;"U";23010923;10000421
rec;23011393;1;"AT90601";10005053;"U";23011393;10005053
rec;23011542;1;"AT91501";10002237;"U";23011542;10002237
rec;23012112;1;"AT90701";10001872;"U";23012112;10001872
rec;23012782;1;"AT91501";10001116;"U";23012782;10001116
rec;23012812;1;"AT91501";10004701;"U";23012812;10004701
rec;23012860;1;"AT9";10002796;"U";23012860;10002796
rec;23012860;2;"AT9";10006286;"U";23012860;10006286
rec;23013637;1;"AT91601";10001294;"U";23013637;10001294
rec;23013740;1;"AT91501";10003850;"U";23013740;10003850
rec;23014577;1;"AT91501";10002876;"U";23014577;10002876
rec;23016321;1;"AT91501";10000775;"U";23016321;10000775
rec;23017949;1;"AT91501";10003689;"U";23017949;10003689
rec;23018946;1;"AT90601";10004695;"U";23018946;10004695
rec;23019360;1;"AT90701";10003298;"U";23019360;10003298
rec;23019613;1;"AT90801";10004800;"U";23019613;10004800
rec;23019966;1;"AT91601";10002821;"U";23019966;10002821
rec;23022618;1;"AT91501";10004324;"U";23022618;10004324
rec;23024291;1;"AT91501";10004750;"U";23024291;10004750
rec;23025071;1;"AT9";10002797;"U";23025071;10002797
rec;23025778;1;"AT90701";10003299;"U";23025778;10003299
rec;23025779;1;"AT90701";10003299;"U";23025779;10003299
rec;23027483;1;"AT9";10002797;"U";23027483;10002797
rec;23027517;1;"AT91601";10001865;"U";23027517;10001865
rec;23027870;1;"AT91501";10004996;"U";23027870;10004996
rec;23031122;1;"AT90701";10004246;"U";23031122;10004246
rec;23031629;1;"AT9";10002797;"U";23031629;10002797
rec;23032349;1;"AT91601";10002060;"U";23032349;10002060
rec;23032824;1;"AT90801";10000053;"U";23032824;10000053
rec;23033206;1;"AT91501";10001552;"U";23033206;10001552
rec;23033447;1;"AT91601";10001650;"U";23033447;10001650
rec;23033448;1;"AT91601";10001650;"U";23033448;10001650
rec;23034759;1;"AT91501";10003476;"U";23034759;10003476
rec;23035362;1;"AT90701";10000318;"U";23035362;10000318
rec;23036289;1;"AT90701";10002282;"U";23036289;10002282
rec;23036623;1;"AT91501";10001379;"U";23036623;10001379
